ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,GTIN8,"GTIN12 / UPC","GTIN13 / EAN","GTIN14 / ITF-14",ISBN,MPN,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: _ppcp_button_position","Meta: lmfwc_licensed_product","Meta: lmfwc_licensed_product_delivered_quantity","Meta: lmfwc_licensed_product_use_stock","Meta: lmfwc_licensed_product_assigned_generator","Meta: lmfwc_licensed_product_use_generator","Meta: wpmdr_menu","Meta: _webdados_fb_open_graph_specific_image","Meta: _webdados_fb_open_graph_specific_description","Meta: dlm_licensed_product","Meta: dlm_licensed_product_delivered_quantity","Meta: dlm_licensed_product_licenses_source","Meta: dlm_licensed_product_activations_behavior","Meta: wcemessage_id_onhold","Meta: location_onhold","Meta: wcemessage_id_processing","Meta: location_processing","Meta: wcemessage_id_completed","Meta: location_completed","Meta: _solid_affiliate_woocommerce_product_referral_rate_type","Meta: _last_editor_used_jetpack","Meta: _yoast_wpseo_primary_product_cat","Meta: _yoast_wpseo_focuskw","Meta: _yoast_wpseo_metadesc","Meta: _yoast_wpseo_linkdex","Meta: _yoast_wpseo_content_score","Meta: _yoast_wpseo_estimated-reading-time-minutes","Meta: _yoast_wpseo_wordproof_timestamp","Meta: _wp_page_template","Meta: _product_video_gallery","Meta: _product_video_code","Meta: _product_video_autoplay","Meta: _et_quantity_type","Meta: _et_quantity_ranges","Meta: _sale_price_time_start","Meta: _sale_price_time_end","Meta: _et_primary_category","Meta: _et_sale_counter","Meta: _et_single_layout","Meta: _et_additional_block","Meta: _et_product_slider","Meta: _et_single_thumbnail_hover","Meta: _et_product_view_hover","Meta: _et_product_view_color","Meta: _et_product_video_thumbnail","Meta: _yoast_wpseo_primary_brand","Meta: _et_gtin","Meta: old_stock_quantity","Meta: _yoast_indexnow_last_ping","Meta: _yoast_wpseo_focuskeywords","Meta: _yoast_wpseo_keywordsynonyms","Meta: _subscription_payment_sync_date","Meta: ma_data","Meta: _wp_old_date","Meta: _yoast_wpseo_primary_product_brand","Meta: _wc_trash_meta_time","Meta: new_stock_quantity","Meta: _regular_price_wmcp","Meta: _sale_price_wmcp","Meta: _subscription_period","Meta: _subscription_period_interval","Meta: _subscription_length","Meta: _subscription_trial_period","Meta: _g_feedback_shortcode_8ae3f1053a1f25b64ddb50aef636572e70864e0b","Meta: _g_feedback_shortcode_8e54bebc0966bf7f9290fee5ef5e57c8a8c597c6","Meta: _g_feedback_shortcode_d0c3bb936b29b362202a92504843c391fbc6d30d","Meta: _oembed_18df96e17f7bdf9558251da44cc1c0d6","Meta: _solid_affiliate_woocommerce_product_variation_referral_rate","Meta: _solid_affiliate_woocommerce_product_variation_referral_rate_type","Meta: _solid_affiliate_woocommerce_is_product_variation_referrals_disabled","Meta: _aioseo_description","Meta: _aioseo_keywords","Meta: _aioseo_og_article_section","Meta: _aioseo_og_article_tags","Meta: _g_feedback_shortcode_ebcfda6906bb8c11103c8d101970625bbdb10626","Meta: _g_feedback_shortcode_31baaf40ea4cf51cd3caa5ad97bd548607137a23","Attribute 1 default","Meta: _wp_desired_post_slug","Meta: _flatsome_product_percentage","Meta: _elementor_edit_mode","Meta: _elementor_template_type","Meta: _elementor_version","Meta: _elementor_data","Meta: _oembed_5cfb79312e283db0f3e0dd6ba6e63c3b","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global","Meta: _elementor_pro_version"
134584,"variation, downloadable, virtual",,,"Kernaim - Call of Duty BO7 - Week",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,,17.35,,,,,-1,-1,id:134582,,,,,,1,,,,,,,,"Kernaim - Call of Duty BO7",Week,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,4,"{""EUR"":""19.99"",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134585,"variation, downloadable, virtual",,,"Kernaim - Call of Duty BO7 - Month",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,25.99,,,,,-1,-1,id:134582,,,,,,2,,,,,,,,"Kernaim - Call of Duty BO7",Month,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,"{""EUR"":""29.99"",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134586,"variation, downloadable, virtual",,,"Kernaim - Call of Duty BO7 - Quarterly",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,,61.99,,,,,-1,-1,id:134582,,,,,,3,,,,,,,,"Kernaim - Call of Duty BO7",Quarterly,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,3,"{""EUR"":""69.99"",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134614,variable,,,"Kernaim - ARC Raiders",1,0,visible,"<div>\n<h2 class=""text-lg""><strong>Supported OS + CPU</strong></h2>\n<ul>\n 	<li class=""text-sm opacity-50"">Windows 10 &amp; 11</li>\n</ul>\n</div>\n<div>\n<ul>\n 	<li class=""text-sm opacity-50"">Intel &amp; AMD</li>\n</ul>\n<div>\n<p class=""text-lg"">Gain the edge in <strong>Arc Raiders with Kernaim’s</strong> humanized aimbot, engineered for fluid third-person combat. Powerful external ESP reveals critical intel in intense PvPvE extraction gameplay, where every decision matters. Designed to scale seamlessly from lone players to full squad coordination.</p>\n\n</div>\n</div>","<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f6d2.svg"" alt="""" /> What will you receive upon purchase?</h2>\n<ol>\n 	<li>Your Licence Key</li>\n 	<li>Instructions to download Kernaim ARC Raiders</li>\n 	<li>Unlimited, 24/7 Support.</li>\n 	<li>Future updates included for free.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f511.svg"" alt="""" /> How do you redeem your license key?</h2>\n<ol>\n 	<li> Download Visual C++ from <a href=""https://www.microsoft.com/en-gb/download/details.aspx?id=48145"">here</a></li>\n 	<li> Select your language and select either x64 or x86</li>\n 	<li> Download the loader <a href=""https://kernaim.to/instructions"">here</a></li>\n 	<li> You can now download the software then follow any further instructions.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/2753.svg"" alt=""Ã¢Ââ€œ"" /> Useful links</h2>\n<ul>\n 	<li><a href=""https://docs.tgmodz.com/"">Installation Guide</a></li>\n 	<li><a href=""https://discord.gg/tgmodz"">TGModz Discord</a></li>\n</ul>\n<h6><em><strong>Disclaimer: We are not developing this software and we are a premium reselling service. We at TGModz do not advise or condone in any way, shape, or form the usage of any software sell from our shop in online gaming.</strong></em></h6>",,,taxable,,1,,,0,0,,,,,1,https://kevins-organization-64.gitbook.io/tgmodz-1,,,"ARC Raiders","aimbot, cheap, esp, tgmodz, wallhack",,https://tgmodz.com/wp-content/uploads/2025/12/2.png,,,,,,,,,0,,,,,,,,"Kernaim - ARC Raiders","Week, Month, Quarterly",1,0,bottom,1,1,1,0,0,,,,,,,,,,,,,,site_default,,296,"Kernaim - ARC Raiders","Kernaim enhances Arc Raiders gameplay with a natural, humanized aimbot built for third-person engagements. External ESP delivers vital situational awareness in PvPvE extraction environments, empowering smarter positioning and decisive plays—whether you run solo or as part of a squad.",76,90,2,,default,,,,,,Array,Array,auto,disable,standard,0,inherit,inherit,inherit,inherit,inherit,,,,1769460261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134618,"variation, downloadable, virtual",,,"Kernaim - ARC Raiders - Week",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,,17.35,,,,,-1,-1,id:134614,,,,,,1,,,,,,,,"Kernaim - ARC Raiders",Week,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,5,"{""EUR"":""19.99"",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134619,"variation, downloadable, virtual",,,"Kernaim - ARC Raiders - Month",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,,42.99,,,,,-1,-1,id:134614,,,,,,2,,,,,,,,"Kernaim - ARC Raiders",Month,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,4,"{""EUR"":""49.99"",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134620,"variation, downloadable, virtual",,,"Kernaim - ARC Raiders - Quarterly",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,,86.99,,,,,-1,-1,id:134614,,,,,,3,,,,,,,,"Kernaim - ARC Raiders",Quarterly,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,3,"{""EUR"":""99.99"",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134627,variable,,,"Kernaim - Rust",1,0,visible,"<div>\n<h2 class=""text-lg""><strong>Supported OS + CPU</strong></h2>\n<ul>\n 	<li class=""text-sm opacity-50"">Windows 10 &amp; 11</li>\n 	<li class=""text-sm opacity-50"">Intel &amp; AMD</li>\n</ul>\nDominate every Rust wipe with Kernaim. Powerful Resource ESP highlights valuable nodes and loot instantly, while advanced combat tools—aimbot, no recoil, no spread, and silent aim—deliver smooth, reliable engagements. Full map intelligence tracks ores, sulfur, collectibles, rad zones, and vehicles. External, undetectable, and built for players who want an edge without drawing attention—on official and modded servers alike.\n\n</div>","<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f6d2.svg"" alt="""" /> What will you receive upon purchase?</h2>\n<ol>\n 	<li>Your Licence Key</li>\n 	<li>Instructions to download Kernaim Rust</li>\n 	<li>Unlimited, 24/7 Support.</li>\n 	<li>Future updates included for free.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f511.svg"" alt="""" /> How do you redeem your license key?</h2>\n<ol>\n 	<li> Download Visual C++ from <a href=""https://www.microsoft.com/en-gb/download/details.aspx?id=48145"">here</a></li>\n 	<li> Select your language and select either x64 or x86</li>\n 	<li> Download the loader <a href=""https://kernaim.to/instructions"">here</a></li>\n 	<li> You can now download the software then follow any further instructions.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/2753.svg"" alt=""Ã¢Ââ€œ"" /> Useful links</h2>\n<ul>\n 	<li><a href=""https://docs.tgmodz.com/"">Installation Guide</a></li>\n 	<li><a href=""https://discord.gg/tgmodz"">TGModz Discord</a></li>\n</ul>\n<h6><em><strong>Disclaimer: We are not developing this software and we are a premium reselling service. We at TGModz do not advise or condone in any way, shape, or form the usage of any software sell from our shop in online gaming.</strong></em></h6>",,,taxable,,0,,,0,0,,,,,1,"Installation Guide: 
https://docs.tgmodz.com/",,,Rust,"aimbot, cheap, esp, stream-proof, tgmodz, wallhack",,https://tgmodz.com/wp-content/uploads/2025/12/3.png,,,,,,,,,0,,,,,,,,"Kernaim - Rust","Week, Month, Quarterly",1,0,bottom,1,1,1,0,0,,,,,,,,,,,,,,site_default,,254,"Kernaim - Rust","Kernaim enhances Rust gameplay with intelligent Resource ESP that accelerates wipe progression by exposing key loot and resource locations. Precision combat features ensure stable gunfights, while silent aim maintains a natural playstyle.",69,90,2,,default,,,,,,Array,Array,auto,disable,standard,0,inherit,inherit,inherit,inherit,inherit,,,,1766612900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134628,"variation, downloadable, virtual",,,"Kernaim - Rust - Week",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,20.35,,,,,-1,-1,id:134627,,,,,,1,,,,,,,,"Kernaim - Rust",Week,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,"{""EUR"":""24.99"",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134629,"variation, downloadable, virtual",,,"Kernaim - Rust - Month",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,42.99,,,,,-1,-1,id:134627,,,,,,2,,,,,,,,"Kernaim - Rust",Month,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,"{""EUR"":""49.99"",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134630,"variation, downloadable, virtual",,,"Kernaim - Rust - Quarterly",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,85.99,,,,,-1,-1,id:134627,,,,,,3,,,,,,,,"Kernaim - Rust",Quarterly,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,"{""EUR"":""99.99"",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135730,variable,,,"Ethereal GTA 5",1,0,visible,"<p data-start=""82"" data-end=""262""><strong data-start=""82"" data-end=""148"">Introducing Ethereal - the next-generation mod menu for GTA V.</strong><br data-start=""148"" data-end=""151"" />Designed for power, precision, and ease of use, Ethereal gives you total control over your gameplay experience.</p>\n<p data-start=""264"" data-end=""525"">Unlock a wide range of weapon, vehicle, and gameplay modifications through a sleek, intuitive interface built for smooth performance. Whether you want to experiment, customize, or simply have more fun in Los Santos, Ethereal delivers the tools to play your way.</p>\n<p data-start=""527"" data-end=""582""><strong data-start=""527"" data-end=""582"">Ethereal isn’t just a mod menu - it’s your upgrade.</strong></p>","<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f6d2.svg"" alt="""" /> What will you receive upon purchase?</h2>\n<ol>\n 	<li>Your Licence Key</li>\n 	<li>Instructions to download Ethereal GTA</li>\n 	<li>Unlimited, 24/7 Support.</li>\n 	<li>Future updates included for free.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f511.svg"" alt="""" /> How do you redeem your license key?</h2>\n<ol>\n 	<li>Visit Ethereals Website <a href=""http://etherealmenu.cn/"">here</a></li>\n 	<li>Create a account and password without special characters.</li>\n 	<li>Go to your Account settings/ Account upgrade.</li>\n 	<li>Paste your key in the section Purchase.</li>\n 	<li>Press on Purchase.</li>\n 	<li>After you redeem the key on the main page a Ethereal App download section will be visible.</li>\n 	<li>Press on download and download the .zip check before installation the installation guide.txt which is included in the zip.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/2753.svg"" alt=""Ã¢Ââ€œ"" /> Useful links</h2>\n<ul>\n 	<li><a href=""https://docs.tgmodz.com/"">Installation Guide</a></li>\n 	<li><a href=""https://discord.gg/tgmodz"">TGModz Discord</a></li>\n</ul>\n<h6><em><strong>Disclaimer: We are not developing this software and we are a premium reselling service. We at TGModz do not advise or condone in any way, shape, or form the usage of any software sell from our shop in online gaming.</strong></em></h6>",,,taxable,,1,,,0,0,,,,,1,https://kevins-organization-64.gitbook.io/tgmodz-1,,,"GTA V","anti-cheat, cheap, mod menu, tgmodz",,https://tgmodz.com/wp-content/uploads/2025/12/7.png,,,,,,,,,0,,,,,,,,"Ethereal GTA","Enhanced Month, Enhanced Lifetime, Legacy Month, Legacy Lifetime",1,0,bottom,1,1,1,0,0,,,,,,,,,,,,,,site_default,,23,Ethereal,"Introducing Ethereal - the next-generation mod menu for GTA V.Designed for power, precision, and ease of use, Ethereal gives you total control over your gameplay experience.",74,90,2,,default,,,,,,Array,Array,auto,disable,standard,0,inherit,inherit,inherit,inherit,inherit,,,,1769460239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135784,variable,,,"Cherax GTA 5",1,0,visible,"<p data-start=""109"" data-end=""320""><strong data-start=""109"" data-end=""128"">Cherax Mod Menu</strong> delivers industry-leading performance with a sleek, easy-to-use interface. Spawn vehicles, edit handling, control weather, teleport instantly, and access powerful gameplay features with ease.</p>\n<p data-start=""322"" data-end=""578"">Stay protected with <strong data-start=""342"" data-end=""391"">advanced anti-kick and anti-crash protections</strong>, plus smart <strong data-start=""404"" data-end=""427"">anti-spam filtering</strong> to block chat and bounty spam. Cherax also supports <strong data-start=""480"" data-end=""497"">LUA scripting</strong>, dual Click/List GUIs, and multi-language support with controller compatibility.</p>\n<p data-start=""580"" data-end=""655"" data-is-last-node="""" data-is-only-node=""""><strong data-start=""580"" data-end=""652"">Fast, stable, and secure — Cherax is built for total control in GTA.</strong> &#x1f525;\n\nIncase premium is out of stock you can purchase standard and a upgrade to get premium (same price)\n\n\n</p>","<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f6d2.svg"" alt="""" /> What will you receive upon purchase?</h2>\n<ol>\n 	<li>Your Licence Key</li>\n 	<li>Instructions to download Cherax GTA</li>\n 	<li>Unlimited, 24/7 Support.</li>\n 	<li>Future updates included for free.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f511.svg"" alt="""" /> How do you redeem your license key?</h2>\n<ol>\n 	<li><span style=""font-size: 16px;"">Head to the Cherax website by clicking <a href=""https://cherax.menu/register"">Here</a></span></li>\n 	<li>Create a account and password etc</li>\n 	<li>Once you register your account, a confirmation link will be sent to your email address.</li>\n 	<li>Once you confirm your email address, head to the <strong>Redeem Key</strong> Section</li>\n 	<li>Once there, enter your license key, which can be found on the purchase receipt. Then, click the ""<strong>Redeem</strong>"" button.</li>\n 	<li>Now, go to the <strong>Loader Section</strong> to download the loader</li>\n 	<li>Press on download and download the .zip.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/2753.svg"" alt=""Ã¢Ââ€œ"" /> Useful links</h2>\n<ul>\n 	<li><a href=""https://docs.tgmodz.com/"">Installation Guide</a></li>\n 	<li><a href=""https://discord.gg/tgmodz"">TGModz Discord</a></li>\n</ul>\n<h6><em><strong>Disclaimer: We are not developing this software and we are a premium reselling service. We at TGModz do not advise or condone in any way, shape, or form the usage of any software sell from our shop in online gaming.</strong></em></h6>",,,taxable,,1,,,0,0,,,,,1,"Head to the Cherax website https://cherax.menu/dashboard
Create a account and password 
Once you register your account, a confirmation link will be sent to your email address.
Once you confirm your email address, head to the Redeem Key Section
Once there, enter your license key, which can be found on the purchase receipt. Then, click the “Redeem” button.
Now, go to the Loader Section to download the loader
Press on download and download the .zip.",,,"GTA V","aimbot, anti-cheat, cheap, cherax, cherax menu, gta 5, gta 5 mod menu, mod menu, tgmodz",,"https://tgmodz.com/wp-content/uploads/2025/12/6-1.png, https://tgmodz.com/wp-content/uploads/2025/12/menus.png, https://tgmodz.com/wp-content/uploads/2025/12/cherax_preview_new.png, https://tgmodz.com/wp-content/uploads/2025/12/cherax_preview.png",,,,,,,,,0,,,,,,,,"Cherax GTA","Standard, Premium, Standard to Premium Upgrade",1,0,bottom,1,1,1,0,0,,,,,,,,,,,,,,site_default,,23,"Cherax GTA","Cherax Mod Menu sets a new standard in GTA modding with industry-leading performance and a one-of-a-kind user interface. Crafted to deliver a seamless and satisfying experience, Cherax is intuitive, accessible, and easy to use for everyone.",69,60,3,,default,,,,,,Array,Array,auto,disable,standard,0,inherit,inherit,inherit,inherit,inherit,,,,1769376315,,,,,,,,,"{""EUR"":"""",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135836,"variation, downloadable, virtual",,,"Cherax GTA 5 - Standard",1,0,visible,,,,,taxable,parent,1,26,,0,0,,,,,0,,,21.45,,,,,-1,-1,id:135784,,,,,,2,,,,,,,,"Cherax GTA",Standard,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,,27,"{""EUR"":"""",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135837,"variation, downloadable, virtual",,,"Cherax GTA 5 - Premium",1,0,visible,,,,,taxable,parent,1,76,,0,0,,,,,0,,,43.50,,,,,-1,-1,id:135784,,,,,,3,,,,,,,,"Cherax GTA",Premium,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,,,,,,,,,77,"{""EUR"":"""",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135851,"variation, downloadable, virtual",,,"MilkyWay DBD - Month",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,34.50,,,,,-1,-1,id:61263,,,,,,1,,,,,,,,"MilkyWay DBD",Month,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,"{""EUR"":"""",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135866,"simple, downloadable, virtual",,,"TGModz Community Lucky Draw Entry",0,0,visible,,"Celebrate the New Year with the TGModz Community Lucky Draw\n\nFor just $5, participate in our limited-time community promotional event and get a chance to receive up to $100 worth of TGModz products.\n\nWe’re rewarding our community with 5 selected participants, and every entry includes a guaranteed discount coupon redeemable on a future TGModz purchase.\n\nThis promotional event will continue till 2nd.",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,,-1,-1,,,,,,,0,,,,,,,,,,,,bottom,0,1,0,0,0,,,,,,,,,,,,,,site_default,,,,,,60,1,,default,,,,,,,,auto,disable,standard,0,inherit,inherit,inherit,inherit,inherit,,,,1767636105,,,,,,,,,"{""EUR"":"""",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136627,"variation, downloadable, virtual",,,"Ethereal GTA 5 - Enhanced Month",1,0,visible,,,,,taxable,parent,1,18,,0,0,,,,,0,,,13.99,,,,,-1,-1,id:135730,,,,,,1,,,,,,,,"Ethereal GTA","Enhanced Month",,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,19,"{""EUR"":"""",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136628,"variation, downloadable, virtual",,,"Ethereal GTA 5 - Enhanced Lifetime",1,0,visible,,,,,taxable,parent,1,15,,0,0,,,,,0,,,37.99,,,,,-1,-1,id:135730,,,,,,2,,,,,,,,"Ethereal GTA","Enhanced Lifetime",,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,16,"{""EUR"":"""",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136629,"variation, downloadable, virtual",,,"Ethereal GTA 5 - Legacy Month",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,11.99,,,,,-1,-1,id:135730,,,,,,3,,,,,,,,"Ethereal GTA","Legacy Month",,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,"{""EUR"":"""",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136630,"variation, downloadable, virtual",,,"Ethereal GTA 5 - Legacy Lifetime",1,0,visible,,,,,taxable,parent,1,12,,0,0,,,,,0,,,26.99,,,,,-1,-1,id:135730,,,,,,4,,,,,,,,"Ethereal GTA","Legacy Lifetime",,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,12,"{""EUR"":"""",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138725,"variation, downloadable, virtual",,,"Cherax GTA 5 - Standard to Premium Upgrade",1,0,visible,,,,,taxable,parent,1,36,,0,0,,,,,0,,,21.45,,,,,-1,-1,id:135784,,,,,,1,,,,,,,,"Cherax GTA","Standard to Premium Upgrade",,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,,,,,,,,,37,"{""EUR"":"""",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
